Stationsnamn;Klimatnummer;Mäthöjd (meter över marken);;;;
Stehag;53540;2.0;;;;
;;;;;;
Parameternamn;Beskrivning;Enhet;;;;
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimetre;;;;
;;;;;;
Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader);;
01.07.1996 06:00;02.07.1996 06:00;01.07.1996;02.Sep;G;;
02.07.1996 06:00;03.07.1996 06:00;02.07.1996;0.5;G;;
03.07.1996 06:00;04.07.1996 06:00;03.07.1996;05.Jän;G;;
04.07.1996 06:00;05.07.1996 06:00;04.07.1996;06.Apr;G;;
05.07.1996 06:00;06.07.1996 06:00;05.07.1996;11.Mai;G;;
06.07.1996 06:00;07.07.1996 06:00;06.07.1996;0.0;G;;
07.07.1996 06:00;08.07.1996 06:00;07.07.1996;0.0;G;;
08.07.1996 06:00;09.07.1996 06:00;08.07.1996;0.4;G;;
09.07.1996 06:00;10.07.1996 06:00;09.07.1996;15.Mai;G;;
10.07.1996 06:00;11.07.1996 06:00;10.07.1996;0.0;G;;
11.07.1996 06:00;12.07.1996 06:00;11.07.1996;0.0;G;;
12.07.1996 06:00;13.07.1996 06:00;12.07.1996;0.0;G;;
13.07.1996 06:00;14.07.1996 06:00;13.07.1996;0.0;G;;
14.07.1996 06:00;15.07.1996 06:00;14.07.1996;0.0;G;;
15.07.1996 06:00;16.07.1996 06:00;15.07.1996;0.0;G;;
16.07.1996 06:00;17.07.1996 06:00;16.07.1996;0.0;G;;
17.07.1996 06:00;18.07.1996 06:00;17.07.1996;0.0;G;;
18.07.1996 06:00;19.07.1996 06:00;18.07.1996;01.Jun;G;;
19.07.1996 06:00;20.07.1996 06:00;19.07.1996;02.Mär;G;;
20.07.1996 06:00;21.07.1996 06:00;20.07.1996;0.0;G;;
21.07.1996 06:00;22.07.1996 06:00;21.07.1996;0.0;G;;
22.07.1996 06:00;23.07.1996 06:00;22.07.1996;0.0;G;;
23.07.1996 06:00;24.07.1996 06:00;23.07.1996;0.0;G;;
24.07.1996 06:00;25.07.1996 06:00;24.07.1996;0.0;G;;
25.07.1996 06:00;26.07.1996 06:00;25.07.1996;0.0;G;;
26.07.1996 06:00;27.07.1996 06:00;26.07.1996;0.0;G;;
27.07.1996 06:00;28.07.1996 06:00;27.07.1996;11.Mai;G;;
28.07.1996 06:00;29.07.1996 06:00;28.07.1996;0.0;G;;
29.07.1996 06:00;30.07.1996 06:00;29.07.1996;0.4;G;;
30.07.1996 06:00;31.07.1996 06:00;30.07.1996;0.2;G;;
31.07.1996 06:00;01.08.1996 06:00;31.07.1996;0.0;G;;
01.08.1996 06:00;02.08.1996 06:00;01.08.1996;01.Sep;G;;
02.08.1996 06:00;03.08.1996 06:00;02.08.1996;0.0;G;;
03.08.1996 06:00;04.08.1996 06:00;03.08.1996;0.0;G;;
04.08.1996 06:00;05.08.1996 06:00;04.08.1996;0.0;G;;
05.08.1996 06:00;06.08.1996 06:00;05.08.1996;0.0;G;;
06.08.1996 06:00;07.08.1996 06:00;06.08.1996;0.0;G;;
07.08.1996 06:00;08.08.1996 06:00;07.08.1996;0.0;G;;
08.08.1996 06:00;09.08.1996 06:00;08.08.1996;0.0;G;;
09.08.1996 06:00;10.08.1996 06:00;09.08.1996;0.0;G;;
10.08.1996 06:00;11.08.1996 06:00;10.08.1996;0.0;G;;
11.08.1996 06:00;12.08.1996 06:00;11.08.1996;0.0;G;;
12.08.1996 06:00;13.08.1996 06:00;12.08.1996;0.0;G;;
13.08.1996 06:00;14.08.1996 06:00;13.08.1996;09.Mär;G;;
14.08.1996 06:00;15.08.1996 06:00;14.08.1996;0.9;G;;
15.08.1996 06:00;16.08.1996 06:00;15.08.1996;0.0;G;;
16.08.1996 06:00;17.08.1996 06:00;16.08.1996;0.0;G;;
17.08.1996 06:00;18.08.1996 06:00;17.08.1996;0.0;G;;
18.08.1996 06:00;19.08.1996 06:00;18.08.1996;0.0;G;;
19.08.1996 06:00;20.08.1996 06:00;19.08.1996;0.0;G;;
20.08.1996 06:00;21.08.1996 06:00;20.08.1996;0.0;G;;
21.08.1996 06:00;22.08.1996 06:00;21.08.1996;0.0;G;;
22.08.1996 06:00;23.08.1996 06:00;22.08.1996;0.0;G;;
23.08.1996 06:00;24.08.1996 06:00;23.08.1996;0.0;G;;
24.08.1996 06:00;25.08.1996 06:00;24.08.1996;0.7;G;;
25.08.1996 06:00;26.08.1996 06:00;25.08.1996;0.0;G;;
26.08.1996 06:00;27.08.1996 06:00;26.08.1996;13.Mai;G;;
27.08.1996 06:00;28.08.1996 06:00;27.08.1996;0.0;G;;
28.08.1996 06:00;29.08.1996 06:00;28.08.1996;03.Aug;G;;
29.08.1996 06:00;30.08.1996 06:00;29.08.1996;0.1;G;;
30.08.1996 06:00;31.08.1996 06:00;30.08.1996;01.Sep;G;;
31.08.1996 06:00;01.09.1996 06:00;31.08.1996;0.0;G;;
01.09.1996 06:00;02.09.1996 06:00;01.09.1996;0.0;G;;
02.09.1996 06:00;03.09.1996 06:00;02.09.1996;0.0;G;;
03.09.1996 06:00;04.09.1996 06:00;03.09.1996;0.0;G;;
04.09.1996 06:00;05.09.1996 06:00;04.09.1996;0.0;G;;
05.09.1996 06:00;06.09.1996 06:00;05.09.1996;0.0;G;;
06.09.1996 06:00;07.09.1996 06:00;06.09.1996;0.0;G;;
07.09.1996 06:00;08.09.1996 06:00;07.09.1996;0.0;G;;
08.09.1996 06:00;09.09.1996 06:00;08.09.1996;0.0;G;;
09.09.1996 06:00;10.09.1996 06:00;09.09.1996;0.0;G;;
10.09.1996 06:00;11.09.1996 06:00;10.09.1996;0.0;G;;
11.09.1996 06:00;12.09.1996 06:00;11.09.1996;9.0;G;;
12.09.1996 06:00;13.09.1996 06:00;12.09.1996;27.Mai;G;;
13.09.1996 06:00;14.09.1996 06:00;13.09.1996;5.0;G;;
14.09.1996 06:00;15.09.1996 06:00;14.09.1996;0.0;G;;
15.09.1996 06:00;16.09.1996 06:00;15.09.1996;0.0;G;;
16.09.1996 06:00;17.09.1996 06:00;16.09.1996;0.0;G;;
17.09.1996 06:00;18.09.1996 06:00;17.09.1996;0.0;G;;
18.09.1996 06:00;19.09.1996 06:00;18.09.1996;0.0;G;;
19.09.1996 06:00;20.09.1996 06:00;19.09.1996;0.0;G;;
20.09.1996 06:00;21.09.1996 06:00;20.09.1996;0.0;G;;
21.09.1996 06:00;22.09.1996 06:00;21.09.1996;0.0;G;;
22.09.1996 06:00;23.09.1996 06:00;22.09.1996;0.0;G;;
23.09.1996 06:00;24.09.1996 06:00;23.09.1996;0.0;G;;
24.09.1996 06:00;25.09.1996 06:00;24.09.1996;0.0;G;;
25.09.1996 06:00;26.09.1996 06:00;25.09.1996;0.0;G;;
26.09.1996 06:00;27.09.1996 06:00;26.09.1996;0.0;G;;
27.09.1996 06:00;28.09.1996 06:00;27.09.1996;07.Mär;G;;
28.09.1996 06:00;29.09.1996 06:00;28.09.1996;0.8;G;;
29.09.1996 06:00;30.09.1996 06:00;29.09.1996;32.5;G;;
30.09.1996 06:00;01.10.1996 06:00;30.09.1996;0.0;G;;
01.10.1996 06:00;02.10.1996 06:00;01.10.1996;03.Jun;G;;
02.10.1996 06:00;03.10.1996 06:00;02.10.1996;0.0;G;;
03.10.1996 06:00;04.10.1996 06:00;03.10.1996;02.Feb;G;;
04.10.1996 06:00;05.10.1996 06:00;04.10.1996;0.0;G;;
05.10.1996 06:00;06.10.1996 06:00;05.10.1996;0.0;G;;
06.10.1996 06:00;07.10.1996 06:00;06.10.1996;0.0;G;;
07.10.1996 06:00;08.10.1996 06:00;07.10.1996;0.0;G;;
08.10.1996 06:00;09.10.1996 06:00;08.10.1996;0.0;G;;
09.10.1996 06:00;10.10.1996 06:00;09.10.1996;0.0;G;;
10.10.1996 06:00;11.10.1996 06:00;10.10.1996;0.0;G;;
11.10.1996 06:00;12.10.1996 06:00;11.10.1996;0.0;G;;
12.10.1996 06:00;13.10.1996 06:00;12.10.1996;0.0;G;;
13.10.1996 06:00;14.10.1996 06:00;13.10.1996;0.0;G;;
14.10.1996 06:00;15.10.1996 06:00;14.10.1996;0.0;G;;
15.10.1996 06:00;16.10.1996 06:00;15.10.1996;0.0;G;;
16.10.1996 06:00;17.10.1996 06:00;16.10.1996;0.0;G;;
17.10.1996 06:00;18.10.1996 06:00;17.10.1996;0.0;G;;
18.10.1996 06:00;19.10.1996 06:00;18.10.1996;0.0;G;;
19.10.1996 06:00;20.10.1996 06:00;19.10.1996;0.0;G;;
20.10.1996 06:00;21.10.1996 06:00;20.10.1996;0.0;G;;
21.10.1996 06:00;22.10.1996 06:00;21.10.1996;08.Mär;G;;
22.10.1996 06:00;23.10.1996 06:00;22.10.1996;0.0;G;;
23.10.1996 06:00;24.10.1996 06:00;23.10.1996;0.0;G;;
24.10.1996 06:00;25.10.1996 06:00;24.10.1996;0.0;G;;
25.10.1996 06:00;26.10.1996 06:00;25.10.1996;0.0;G;;
26.10.1996 06:00;27.10.1996 06:00;26.10.1996;04.Apr;G;;
27.10.1996 06:00;28.10.1996 06:00;27.10.1996;14.Jun;G;;
28.10.1996 06:00;29.10.1996 06:00;28.10.1996;03.Feb;G;;
29.10.1996 06:00;30.10.1996 06:00;29.10.1996;08.Feb;G;;
30.10.1996 06:00;31.10.1996 06:00;30.10.1996;0.7;G;;
31.10.1996 06:00;01.11.1996 06:00;31.10.1996;02.Jän;G;;
01.11.1996 06:00;02.11.1996 06:00;01.11.1996;01.Feb;G;;
02.11.1996 06:00;03.11.1996 06:00;02.11.1996;06.Feb;G;;
03.11.1996 06:00;04.11.1996 06:00;03.11.1996;0.8;G;;
04.11.1996 06:00;05.11.1996 06:00;04.11.1996;08.Mär;G;;
05.11.1996 06:00;06.11.1996 06:00;05.11.1996;08.Jun;G;;
06.11.1996 06:00;07.11.1996 06:00;06.11.1996;6.0;G;;
07.11.1996 06:00;08.11.1996 06:00;07.11.1996;05.Jul;G;;
08.11.1996 06:00;09.11.1996 06:00;08.11.1996;0.0;G;;
09.11.1996 06:00;10.11.1996 06:00;09.11.1996;0.6;G;;
10.11.1996 06:00;11.11.1996 06:00;10.11.1996;0.9;G;;
11.11.1996 06:00;12.11.1996 06:00;11.11.1996;06.Sep;G;;
12.11.1996 06:00;13.11.1996 06:00;12.11.1996;04.Mär;G;;
13.11.1996 06:00;14.11.1996 06:00;13.11.1996;0.0;G;;
14.11.1996 06:00;15.11.1996 06:00;14.11.1996;0.0;G;;
15.11.1996 06:00;16.11.1996 06:00;15.11.1996;0.0;G;;
16.11.1996 06:00;17.11.1996 06:00;16.11.1996;0.0;G;;
17.11.1996 06:00;18.11.1996 06:00;17.11.1996;01.Feb;G;;
18.11.1996 06:00;19.11.1996 06:00;18.11.1996;19.Mär;G;;
19.11.1996 06:00;20.11.1996 06:00;19.11.1996;03.Mai;G;;
20.11.1996 06:00;21.11.1996 06:00;20.11.1996;0.2;G;;
21.11.1996 06:00;22.11.1996 06:00;21.11.1996;03.Jun;G;;
22.11.1996 06:00;23.11.1996 06:00;22.11.1996;0.3;G;;
23.11.1996 06:00;24.11.1996 06:00;23.11.1996;0.5;G;;
24.11.1996 06:00;25.11.1996 06:00;24.11.1996;0.0;G;;
25.11.1996 06:00;26.11.1996 06:00;25.11.1996;0.0;G;;
26.11.1996 06:00;27.11.1996 06:00;26.11.1996;0.8;G;;
27.11.1996 06:00;28.11.1996 06:00;27.11.1996;0.6;G;;
28.11.1996 06:00;29.11.1996 06:00;28.11.1996;03.Apr;G;;
29.11.1996 06:00;30.11.1996 06:00;29.11.1996;02.Mär;G;;
30.11.1996 06:00;01.12.1996 06:00;30.11.1996;01.Jän;G;;
01.12.1996 06:00;02.12.1996 06:00;01.12.1996;03.Aug;G;;
02.12.1996 06:00;03.12.1996 06:00;02.12.1996;0.3;G;;
03.12.1996 06:00;04.12.1996 06:00;03.12.1996;04.Apr;G;;
04.12.1996 06:00;05.12.1996 06:00;04.12.1996;0.0;G;;
05.12.1996 06:00;06.12.1996 06:00;05.12.1996;0.5;G;;
06.12.1996 06:00;07.12.1996 06:00;06.12.1996;01.Jän;G;;
07.12.1996 06:00;08.12.1996 06:00;07.12.1996;0.2;G;;
08.12.1996 06:00;09.12.1996 06:00;08.12.1996;0.3;G;;
09.12.1996 06:00;10.12.1996 06:00;09.12.1996;0.0;G;;
10.12.1996 06:00;11.12.1996 06:00;10.12.1996;0.2;G;;
11.12.1996 06:00;12.12.1996 06:00;11.12.1996;0.5;G;;
12.12.1996 06:00;13.12.1996 06:00;12.12.1996;0.6;G;;
13.12.1996 06:00;14.12.1996 06:00;13.12.1996;0.0;G;;
14.12.1996 06:00;15.12.1996 06:00;14.12.1996;11.Mai;G;;
15.12.1996 06:00;16.12.1996 06:00;15.12.1996;0.0;G;;
16.12.1996 06:00;17.12.1996 06:00;16.12.1996;01.Apr;G;;
17.12.1996 06:00;18.12.1996 06:00;17.12.1996;01.Mär;G;;
18.12.1996 06:00;19.12.1996 06:00;18.12.1996;0.9;G;;
19.12.1996 06:00;20.12.1996 06:00;19.12.1996;0.0;G;;
20.12.1996 06:00;21.12.1996 06:00;20.12.1996;0.0;G;;
21.12.1996 06:00;22.12.1996 06:00;21.12.1996;0.0;G;;
22.12.1996 06:00;23.12.1996 06:00;22.12.1996;0.0;G;;
23.12.1996 06:00;24.12.1996 06:00;23.12.1996;0.0;G;;
24.12.1996 06:00;25.12.1996 06:00;24.12.1996;0.0;G;;
25.12.1996 06:00;26.12.1996 06:00;25.12.1996;0.0;G;;
26.12.1996 06:00;27.12.1996 06:00;26.12.1996;0.0;G;;
27.12.1996 06:00;28.12.1996 06:00;27.12.1996;0.0;G;;
28.12.1996 06:00;29.12.1996 06:00;28.12.1996;0.0;G;;
29.12.1996 06:00;30.12.1996 06:00;29.12.1996;0.7;G;;
30.12.1996 06:00;31.12.1996 06:00;30.12.1996;0.5;G;;
31.12.1996 06:00;01.01.1997 06:00;31.12.1996;0.8;G;;
01.01.1997 06:00;02.01.1997 06:00;01.01.1997;0.0;G;;
02.01.1997 06:00;03.01.1997 06:00;02.01.1997;0.0;G;;
03.01.1997 06:00;04.01.1997 06:00;03.01.1997;0.0;G;;
04.01.1997 06:00;05.01.1997 06:00;04.01.1997;0.0;G;;
05.01.1997 06:00;06.01.1997 06:00;05.01.1997;0.0;G;;
06.01.1997 06:00;07.01.1997 06:00;06.01.1997;0.0;G;;
07.01.1997 06:00;08.01.1997 06:00;07.01.1997;0.5;G;;
08.01.1997 06:00;09.01.1997 06:00;08.01.1997;0.0;G;;
09.01.1997 06:00;10.01.1997 06:00;09.01.1997;0.0;G;;
10.01.1997 06:00;11.01.1997 06:00;10.01.1997;0.0;G;;
11.01.1997 06:00;12.01.1997 06:00;11.01.1997;0.0;G;;
12.01.1997 06:00;13.01.1997 06:00;12.01.1997;02.Apr;G;;
13.01.1997 06:00;14.01.1997 06:00;13.01.1997;0.5;G;;
14.01.1997 06:00;15.01.1997 06:00;14.01.1997;0.0;G;;
15.01.1997 06:00;16.01.1997 06:00;15.01.1997;0.0;G;;
16.01.1997 06:00;17.01.1997 06:00;16.01.1997;0.0;G;;
17.01.1997 06:00;18.01.1997 06:00;17.01.1997;0.1;G;;
18.01.1997 06:00;19.01.1997 06:00;18.01.1997;0.3;G;;
19.01.1997 06:00;20.01.1997 06:00;19.01.1997;0.6;G;;
20.01.1997 06:00;21.01.1997 06:00;20.01.1997;0.0;G;;
21.01.1997 06:00;22.01.1997 06:00;21.01.1997;0.0;G;;
22.01.1997 06:00;23.01.1997 06:00;22.01.1997;0.0;G;;
23.01.1997 06:00;24.01.1997 06:00;23.01.1997;0.0;G;;
24.01.1997 06:00;25.01.1997 06:00;24.01.1997;0.0;G;;
25.01.1997 06:00;26.01.1997 06:00;25.01.1997;0.0;G;;
26.01.1997 06:00;27.01.1997 06:00;26.01.1997;0.0;G;;
27.01.1997 06:00;28.01.1997 06:00;27.01.1997;0.0;G;;
28.01.1997 06:00;29.01.1997 06:00;28.01.1997;0.2;G;;
29.01.1997 06:00;30.01.1997 06:00;29.01.1997;0.0;G;;
30.01.1997 06:00;31.01.1997 06:00;30.01.1997;0.0;G;;
31.01.1997 06:00;01.02.1997 06:00;31.01.1997;0.0;G;;
01.02.1997 06:00;02.02.1997 06:00;01.02.1997;0.0;G;;
02.02.1997 06:00;03.02.1997 06:00;02.02.1997;0.0;G;;
03.02.1997 06:00;04.02.1997 06:00;03.02.1997;0.9;G;;
04.02.1997 06:00;05.02.1997 06:00;04.02.1997;19.Mai;G;;
05.02.1997 06:00;06.02.1997 06:00;05.02.1997;0.0;G;;
06.02.1997 06:00;07.02.1997 06:00;06.02.1997;0.0;G;;
07.02.1997 06:00;08.02.1997 06:00;07.02.1997;0.0;G;;
08.02.1997 06:00;09.02.1997 06:00;08.02.1997;0.6;G;;
09.02.1997 06:00;10.02.1997 06:00;09.02.1997;01.Jän;G;;
10.02.1997 06:00;11.02.1997 06:00;10.02.1997;05.Jän;G;;
11.02.1997 06:00;12.02.1997 06:00;11.02.1997;0.0;G;;
12.02.1997 06:00;13.02.1997 06:00;12.02.1997;07.Feb;G;;
13.02.1997 06:00;14.02.1997 06:00;13.02.1997;0.0;G;;
14.02.1997 06:00;15.02.1997 06:00;14.02.1997;05.Jän;G;;
15.02.1997 06:00;16.02.1997 06:00;15.02.1997;0.0;G;;
16.02.1997 06:00;17.02.1997 06:00;16.02.1997;0.0;G;;
17.02.1997 06:00;18.02.1997 06:00;17.02.1997;0.6;G;;
18.02.1997 06:00;19.02.1997 06:00;18.02.1997;10.Apr;G;;
19.02.1997 06:00;20.02.1997 06:00;19.02.1997;08.Feb;G;;
20.02.1997 06:00;21.02.1997 06:00;20.02.1997;02.Apr;G;;
21.02.1997 06:00;22.02.1997 06:00;21.02.1997;0.2;G;;
22.02.1997 06:00;23.02.1997 06:00;22.02.1997;0.0;G;;
23.02.1997 06:00;24.02.1997 06:00;23.02.1997;0.0;G;;
24.02.1997 06:00;25.02.1997 06:00;24.02.1997;14.Jun;G;;
25.02.1997 06:00;26.02.1997 06:00;25.02.1997;0.0;G;;
26.02.1997 06:00;27.02.1997 06:00;26.02.1997;0.0;G;;
27.02.1997 06:00;28.02.1997 06:00;27.02.1997;0.0;G;;
28.02.1997 06:00;01.03.1997 06:00;28.02.1997;0.0;G;;
01.03.1997 06:00;02.03.1997 06:00;01.03.1997;0.0;G;;
02.03.1997 06:00;03.03.1997 06:00;02.03.1997;01.Jul;G;;
03.03.1997 06:00;04.03.1997 06:00;03.03.1997;0.0;G;;
04.03.1997 06:00;05.03.1997 06:00;04.03.1997;0.0;G;;
05.03.1997 06:00;06.03.1997 06:00;05.03.1997;0.0;G;;
06.03.1997 06:00;07.03.1997 06:00;06.03.1997;0.0;G;;
07.03.1997 06:00;08.03.1997 06:00;07.03.1997;0.0;G;;
08.03.1997 06:00;09.03.1997 06:00;08.03.1997;0.0;G;;
09.03.1997 06:00;10.03.1997 06:00;09.03.1997;0.0;G;;
10.03.1997 06:00;11.03.1997 06:00;10.03.1997;0.0;G;;
11.03.1997 06:00;12.03.1997 06:00;11.03.1997;0.2;G;;
12.03.1997 06:00;13.03.1997 06:00;12.03.1997;0.0;G;;
13.03.1997 06:00;14.03.1997 06:00;13.03.1997;04.Jun;G;;
14.03.1997 06:00;15.03.1997 06:00;14.03.1997;05.Sep;G;;
15.03.1997 06:00;16.03.1997 06:00;15.03.1997;0.0;G;;
16.03.1997 06:00;17.03.1997 06:00;16.03.1997;0.0;G;;
17.03.1997 06:00;18.03.1997 06:00;17.03.1997;0.0;G;;
18.03.1997 06:00;19.03.1997 06:00;18.03.1997;0.0;G;;
19.03.1997 06:00;20.03.1997 06:00;19.03.1997;1.0;G;;
20.03.1997 06:00;21.03.1997 06:00;20.03.1997;0.0;G;;
21.03.1997 06:00;22.03.1997 06:00;21.03.1997;0.0;G;;
22.03.1997 06:00;23.03.1997 06:00;22.03.1997;0.0;G;;
23.03.1997 06:00;24.03.1997 06:00;23.03.1997;0.0;G;;
24.03.1997 06:00;25.03.1997 06:00;24.03.1997;0.0;G;;
25.03.1997 06:00;26.03.1997 06:00;25.03.1997;0.0;G;;
26.03.1997 06:00;27.03.1997 06:00;26.03.1997;10.Aug;G;;
27.03.1997 06:00;28.03.1997 06:00;27.03.1997;1.0;G;;
28.03.1997 06:00;29.03.1997 06:00;28.03.1997;0.0;G;;
29.03.1997 06:00;30.03.1997 06:00;29.03.1997;0.0;G;;
30.03.1997 06:00;31.03.1997 06:00;30.03.1997;0.0;G;;
31.03.1997 06:00;01.04.1997 06:00;31.03.1997;0.0;G;;
01.04.1997 06:00;02.04.1997 06:00;01.04.1997;0.0;G;;
02.04.1997 06:00;03.04.1997 06:00;02.04.1997;0.0;G;;
03.04.1997 06:00;04.04.1997 06:00;03.04.1997;06.Jul;G;;
04.04.1997 06:00;05.04.1997 06:00;04.04.1997;0.0;G;;
05.04.1997 06:00;06.04.1997 06:00;05.04.1997;0.0;G;;
06.04.1997 06:00;07.04.1997 06:00;06.04.1997;0.1;G;;
07.04.1997 06:00;08.04.1997 06:00;07.04.1997;0.0;G;;
08.04.1997 06:00;09.04.1997 06:00;08.04.1997;0.0;G;;
09.04.1997 06:00;10.04.1997 06:00;09.04.1997;0.0;G;;
10.04.1997 06:00;11.04.1997 06:00;10.04.1997;0.8;G;;
11.04.1997 06:00;12.04.1997 06:00;11.04.1997;0.9;G;;
12.04.1997 06:00;13.04.1997 06:00;12.04.1997;0.0;G;;
13.04.1997 06:00;14.04.1997 06:00;13.04.1997;0.0;G;;
14.04.1997 06:00;15.04.1997 06:00;14.04.1997;0.0;G;;
15.04.1997 06:00;16.04.1997 06:00;15.04.1997;0.0;G;;
16.04.1997 06:00;17.04.1997 06:00;16.04.1997;0.0;G;;
17.04.1997 06:00;18.04.1997 06:00;17.04.1997;0.0;G;;
18.04.1997 06:00;19.04.1997 06:00;18.04.1997;0.0;G;;
19.04.1997 06:00;20.04.1997 06:00;19.04.1997;0.0;G;;
20.04.1997 06:00;21.04.1997 06:00;20.04.1997;0.0;G;;
21.04.1997 06:00;22.04.1997 06:00;21.04.1997;0.9;G;;
22.04.1997 06:00;23.04.1997 06:00;22.04.1997;0.0;G;;
23.04.1997 06:00;24.04.1997 06:00;23.04.1997;05.Mär;G;;
24.04.1997 06:00;25.04.1997 06:00;24.04.1997;22.Mai;G;;
25.04.1997 06:00;26.04.1997 06:00;25.04.1997;0.0;G;;
26.04.1997 06:00;27.04.1997 06:00;26.04.1997;0.0;G;;
27.04.1997 06:00;28.04.1997 06:00;27.04.1997;0.6;G;;
28.04.1997 06:00;29.04.1997 06:00;28.04.1997;03.Mai;G;;
29.04.1997 06:00;30.04.1997 06:00;29.04.1997;0.0;G;;
30.04.1997 06:00;01.05.1997 06:00;30.04.1997;0.0;G;;
01.05.1997 06:00;02.05.1997 06:00;01.05.1997;0.0;G;;
02.05.1997 06:00;03.05.1997 06:00;02.05.1997;0.0;G;;
03.05.1997 06:00;04.05.1997 06:00;03.05.1997;0.0;G;;
04.05.1997 06:00;05.05.1997 06:00;04.05.1997;10.Apr;G;;
05.05.1997 06:00;06.05.1997 06:00;05.05.1997;01.Jän;G;;
06.05.1997 06:00;07.05.1997 06:00;06.05.1997;18.0;G;;
07.05.1997 06:00;08.05.1997 06:00;07.05.1997;0.0;G;;
08.05.1997 06:00;09.05.1997 06:00;08.05.1997;05.Jun;G;;
09.05.1997 06:00;10.05.1997 06:00;09.05.1997;0.0;G;;
10.05.1997 06:00;11.05.1997 06:00;10.05.1997;0.5;G;;
11.05.1997 06:00;12.05.1997 06:00;11.05.1997;03.Mär;G;;
12.05.1997 06:00;13.05.1997 06:00;12.05.1997;0.0;G;;
13.05.1997 06:00;14.05.1997 06:00;13.05.1997;0.0;G;;
14.05.1997 06:00;15.05.1997 06:00;14.05.1997;05.Mai;G;;
15.05.1997 06:00;16.05.1997 06:00;15.05.1997;0.0;G;;
16.05.1997 06:00;17.05.1997 06:00;16.05.1997;0.0;G;;
17.05.1997 06:00;18.05.1997 06:00;17.05.1997;0.0;G;;
18.05.1997 06:00;19.05.1997 06:00;18.05.1997;0.0;G;;
19.05.1997 06:00;20.05.1997 06:00;19.05.1997;0.0;G;;
20.05.1997 06:00;21.05.1997 06:00;20.05.1997;05.Mär;G;;
21.05.1997 06:00;22.05.1997 06:00;21.05.1997;08.Mai;G;;
22.05.1997 06:00;23.05.1997 06:00;22.05.1997;5.0;G;;
23.05.1997 06:00;24.05.1997 06:00;23.05.1997;0.0;G;;
24.05.1997 06:00;25.05.1997 06:00;24.05.1997;0.2;G;;
25.05.1997 06:00;26.05.1997 06:00;25.05.1997;0.0;G;;
26.05.1997 06:00;27.05.1997 06:00;26.05.1997;07.Jän;G;;
27.05.1997 06:00;28.05.1997 06:00;27.05.1997;04.Feb;G;;
28.05.1997 06:00;29.05.1997 06:00;28.05.1997;0.0;G;;
29.05.1997 06:00;30.05.1997 06:00;29.05.1997;02.Jul;G;;
30.05.1997 06:00;31.05.1997 06:00;30.05.1997;0.0;G;;
31.05.1997 06:00;01.06.1997 06:00;31.05.1997;0.0;G;;
01.06.1997 06:00;02.06.1997 06:00;01.06.1997;0.0;G;;
02.06.1997 06:00;03.06.1997 06:00;02.06.1997;0.0;G;;
03.06.1997 06:00;04.06.1997 06:00;03.06.1997;0.0;G;;
04.06.1997 06:00;05.06.1997 06:00;04.06.1997;0.0;G;;
05.06.1997 06:00;06.06.1997 06:00;05.06.1997;0.0;G;;
06.06.1997 06:00;07.06.1997 06:00;06.06.1997;0.0;G;;
07.06.1997 06:00;08.06.1997 06:00;07.06.1997;0.0;G;;
08.06.1997 06:00;09.06.1997 06:00;08.06.1997;0.0;G;;
09.06.1997 06:00;10.06.1997 06:00;09.06.1997;0.0;G;;
10.06.1997 06:00;11.06.1997 06:00;10.06.1997;0.0;G;;
11.06.1997 06:00;12.06.1997 06:00;11.06.1997;0.0;G;;
12.06.1997 06:00;13.06.1997 06:00;12.06.1997;0.0;G;;
13.06.1997 06:00;14.06.1997 06:00;13.06.1997;0.0;G;;
14.06.1997 06:00;15.06.1997 06:00;14.06.1997;06.Jän;G;;
15.06.1997 06:00;16.06.1997 06:00;15.06.1997;0.4;G;;
16.06.1997 06:00;17.06.1997 06:00;16.06.1997;0.0;G;;
17.06.1997 06:00;18.06.1997 06:00;17.06.1997;0.0;G;;
18.06.1997 06:00;19.06.1997 06:00;18.06.1997;01.Sep;G;;
19.06.1997 06:00;20.06.1997 06:00;19.06.1997;0.0;G;;
20.06.1997 06:00;21.06.1997 06:00;20.06.1997;0.0;G;;
21.06.1997 06:00;22.06.1997 06:00;21.06.1997;08.Apr;G;;
22.06.1997 06:00;23.06.1997 06:00;22.06.1997;0.0;G;;
23.06.1997 06:00;24.06.1997 06:00;23.06.1997;0.5;G;;
24.06.1997 06:00;25.06.1997 06:00;24.06.1997;17.0;G;;
25.06.1997 06:00;26.06.1997 06:00;25.06.1997;0.0;G;;
26.06.1997 06:00;27.06.1997 06:00;26.06.1997;01.Apr;G;;
27.06.1997 06:00;28.06.1997 06:00;27.06.1997;01.Jun;G;;
28.06.1997 06:00;29.06.1997 06:00;28.06.1997;0.5;G;;
29.06.1997 06:00;30.06.1997 06:00;29.06.1997;0.5;G;;
30.06.1997 06:00;01.07.1997 06:00;30.06.1997;0.4;G;;
01.07.1997 06:00;02.07.1997 06:00;01.07.1997;07.Mär;G;;
02.07.1997 06:00;03.07.1997 06:00;02.07.1997;0.0;G;;
03.07.1997 06:00;04.07.1997 06:00;03.07.1997;0.0;G;;
